peehs_moorhsum,130.5651015
kut_hgs1997,148.9281955
icecuber,162.3171593
wrong_answer_1,15.36018297
grebnesieh,78.14047862
tmyklebu,152.903667
tashiqi,95.16551104
zhouyuyang,-35.91271009
teapotd,160.6192357
zhouyuchen,12.8347637
akash4983,57.75897276
lagoon_,152.9270515
wmoise,26.22393041
kunal961,155.182895
marcosk,151.5255113
cheng2014,-32.38356691
loopfree,121.4226407
lanfeust,120.4612757
rushcheyo,164.5502644
mcubedev,67.16437331
kou007,152.3803371
sunil5798,106.3008134
kamranmaharov,72.10414134
spar5h,36.13565425
lk_zeromaker,164.9639248
rahuldugar,0.346622999
lboris,13.0176153
sftperson,147.4699532
thang040602,152.7032568
sarthakmanna,49.01672154
avijit_agarwal,102.0342663
bigmuzzy,64.62592763
ryodan,-72.16255443
rpkooter,24.09622984
cjy2003,-28.39879989
tautsjasiunsas,-3.246704381
nik_84,79.84345393
black_truce,153.3796292
l_returns,87.6378667
beet,99.37890715
batzaya,45.45101263
everule1,159.0554247
bohdan,-59.61897451
kboitmanis,20.85784782
jenish_9599,129.342939
forgotter,154.9115438
peti1234,18.21337489
chenhoujin,171.0127389
siddhugzp,165.1426652
enigma_decoded,172.1134019
samy1234,133.4748051
anmolschauhan,163.4343283
srinivas1999,137.9652515
peti25,90.17656239
aakash140799,157.7418123
kazuki_hoshino,33.8701913
akee,-131.2746854
lokesh58,73.3860669
sanroylozan,58.0497133
carre,45.47204338
nishant403,36.74011697
elmanco,145.7288626
raveesh26,122.283264
bufftowel,73.97946473
redwan,164.5186933
jains8844,109.78333
blgdmbrl,53.73001739
bluedawnstar,-28.4758062
pinkrabbit,140.8559579
mnaveenkumar20,-43.2462833
cupper,75.07556357
hala_tea,61.16227253
tanmay2625,99.07074915
physics0523,-40.79857753
kalpitk,2.97522567
tejas10p,106.5050414
ritick,29.7030573
chan_iitp,34.73918507
isdapro,137.7729698
yongwhan,130.8459229
asfd221,62.37638676
bisou,132.2244051
buko,-59.34359398
sansaqua,96.54714291
weapons19,126.2700103
tatadule,86.03224875
mihaibunget,2.689430131
yash530,88.32336052
harshkrraj,130.7848454
pawank_29,97.08946289
lucky_21,108.132538
pranjulpal18,154.5899489
soul_iconic,154.8227503
mahakal18,93.47112181
quit1_notquit2,132.7409448
abhishek945,128.5524396
enigma_one,141.9949827
choudhary463,52.61692544
rasarasa,126.0889036
roronoa25,102.3944825
yogeshk972,-1.969839911
tech_mint0013,134.2392121
kapil_nsut,106.018322
ssid8802,69.73263553
ivand10,63.54921688
bugs_bunny_001,37.61293903
aman_agarwal19,75.90493587
uk1234,54.05029743
starboy_jb,24.48137482
buzz_95,87.84987491
harshkirat,24.54716988
arjun_9426,75.27224638
cout_karan,43.72276762
subha2000,104.3576493
abhi190300,109.6505106
harshit_narula,99.59320937
abhishekjha01,87.70426555
degenerator_x,138.7700662
mayureshpatle,79.06420962
anubhavdhar,68.49802253
algo_generator,43.1601759
dks2111,105.8749671
kharyusuf,110.2856616
vineetja,69.37451165
kristopher,-17.37369685
aman1776,81.18368416
jayeshasawa001,79.14052853
aman92053,47.38121612
naman_123,90.50039107
venkycodes,33.51324216
bazzyadb123,109.652688
stunner2k18,124.6061946
yogesh951,53.81987993
kavathiya_143,54.83722918
shubham_279,56.12528704
prateek2112,18.0734426
imranasuman,63.78427183
abhigyankole,59.36016347
diptayan,37.77211003
benjyman,84.62442005
anubhav2512,113.269765
xenon_shivam,61.53976447
subash23,23.37524273
jatinaggarwal1,71.67387875
wounded_wolf,-3.514717021
sahil_nikum,96.6150215
aman9875,28.58970119
codeingerman,65.691558
arkosen123,60.23367258
utkarsh__18,80.25533052
bechara_123,113.429498
codingisez,90.87347105
deependra_18,110.0404378
sandeep18_,88.21883932
neerajsharma1,114.6703515
prakash1108,47.11425954
euler_euler,26.51588519
ks3rr,1.092494845
dipesh163,87.97924709
nipun_29,105.5501597
heaps_12,87.39599052
vatsal2,84.26427743
shashwat07,89.34774382
m_never_dies,111.3012203
sauravchandra1,55.45982932
saptarshi2017,34.6878453
alpha16,27.10777763
ankit_akr,68.72948217
utkd52,85.04153732
kumarpritam863,59.69819224
sudeep9167,74.17941053
jeice_47,101.0601008
ajaybgunjal199,-22.32793031
sagarnikamf72,97.93099742
procoder1401,55.44741756
pprockys,114.291962
siddhant1303,64.10446974
rsd511,88.4551823
arsh_16,21.03096769
chaos_,92.56557516
ritwik_15,99.64639349
sahil110310,95.40960125
vishvas,102.9908982
nileshmd99,104.1009921
d_chef,96.92658159
n_k_d,107.1674782
kar_98,95.84552277
vivekramnani08,100.8031274
woofwoof,76.43993235
help2019asap,83.17167784
vaibhav_code,101.8287272
thakkar2804,97.0341614
shivamchef,53.07586365
ggmu_red_devil,88.24806462
hawk18,48.26408914
miitbh1,-1.864363412
piyush_kumar99,99.70815929
dean_student,99.43184708
vash96,72.76722384
robin_199,87.3976505
rahulyadav8699,46.56681386
vk_76,52.8684131
sudarshan29,101.8193473
amandeep_21,74.47042757
master_sam,78.83148153
t_suman,57.04712566
tanujjohal,88.13041838
gourav_987,32.78764239
om319,67.50227527
kalptaru_123,-31.06732321
me17b016,2.686160865
pratims10,25.91600256
raghavkaushik7,21.85561821
sktg99,95.37411869
rishabh_garg1,93.57860999
puneet0467,93.47919167
rishav_mehta,67.20626523
hrsh_panwar,-4.929462244
kavit3010,83.19611816
darshan_rathi,88.22489604
ln_nl,80.39572084
rup1504,95.29972284
yashsaga,41.25866304
kunal_76,69.22539997
sum007,70.0006998
arushacked,77.54474216
ankit_singhal,54.53940253
apoorv17,53.80292131
john_smith_3,-62.39685057
spaesk_,43.09293749
diponsaha007,78.73224773
pranav_raut,30.73320896
ankurkayal,41.18263189
asher_7,57.50407023
rohan101,74.2545836
pulak15,50.31551644
tushar284,92.59121946
manvendra256,83.61930106
akashad1998,76.27776044
akshay_1,-14.32619226
prem_cse,20.25302662
saty16319,88.72677761
balrams,73.15698651
wjli,77.64311139
rajput1999,3.554712872
